water,vegetation,sediment,sky,self,obstacles,boat,bridge
1461429,1670493,0,554478,0,0,0,0
1421142,1714096,0,551162,0,0,0,0
1441992,1660164,0,584244,0,0,0,0
1439706,1647278,0,599416,0,0,0,0
1443670,1674646,0,568084,0,0,0,0
1636321,1529523,0,520556,0,0,0,0
1784327,1368522,0,533551,0,0,0,0
1897086,1265483,0,523831,0,0,0,0
1985949,1233058,0,467393,0,0,0,0
1947975,1231375,0,507050,0,0,0,0
1905831,1264668,0,515901,0,0,0,0
1860255,1325944,0,500201,0,0,0,0
1915734,1283766,0,486900,0,0,0,0
1869293,1305945,0,511162,0,0,0,0
1868878,1305616,0,511906,0,0,0,0
1874520,1318236,0,493644,0,0,0,0
1658103,1523221,0,505076,0,0,0,0
1958486,1464964,0,262950,0,0,0,0
1407549,1376850,0,902001,0,0,0,0
1548383,1240467,0,897550,0,0,0,0
1460560,1321103,0,904737,0,0,0,0
1469695,1313214,0,903491,0,0,0,0
1324279,1444386,0,917735,0,0,0,0
1289793,1462262,0,934345,0,0,0,0
1330305,1427450,0,928645,0,0,0,0
1271121,1523687,0,891592,0,0,0,0
3287343,399057,0,0,0,0,0,0
2750313,936087,0,0,0,0,0,0
3428125,258275,0,0,0,0,0,0
3354858,331542,0,0,0,0,0,0
3323181,363219,0,0,0,0,0,0
3085055,601345,0,0,0,0,0,0
3046473,639927,0,0,0,0,0,0
3616371,70029,0,0,0,0,0,0
2920621,765779,0,0,0,0,0,0
2225027,1461373,0,0,0,0,0,0
1889585,1796815,0,0,0,0,0,0
1736973,1949427,0,0,0,0,0,0
2426713,832860,895369,0,0,22978,0,0
2444447,891581,809331,0,0,26490,6071,0
2465631,846831,832988,0,0,26172,6298,0
2481057,831925,834826,0,0,26323,3789,0
2498392,814482,839076,0,0,25970,0,0
2486223,821319,843081,0,0,27297,0,0
2494251,828576,807170,0,0,47923,0,0
2596703,970640,581829,0,0,28748,0,0
2653098,700530,790857,0,0,26617,6818,0
2720801,675212,743346,0,0,32234,6327,0
2787059,677807,672858,0,0,33704,6492,0
2824153,481069,834210,0,0,31901,6587,0
2847146,425170,864670,0,0,35111,5823,0
2984615,390274,761089,0,0,35736,6206,0
3135186,433767,576523,0,0,32444,0,0
3214922,529012,409330,0,0,24656,0,0
3280564,491466,387487,0,0,18403,0,0
3309958,521107,328482,0,0,18373,0,0
3322986,557763,277261,0,0,19910,0,0
3337762,595569,230845,0,0,13744,0,0
3343306,634359,183609,0,0,14581,2065,0
3318398,718236,123746,0,0,15069,2471,0
3314650,737012,105750,0,0,14075,6433,0
3335750,723496,96132,0,0,15137,7405,0
3345413,708906,101557,0,0,15317,6727,0
3278662,815624,61009,0,0,14897,7728,0
3082269,1095651,0,0,0,0,0,0
3131262,1046658,0,0,0,0,0,0
3099476,1078444,0,0,0,0,0,0
2984888,1153975,39057,0,0,0,0,0
3121112,877725,176973,0,0,2110,0,0
3100904,940939,136077,0,0,0,0,0
3073470,219923,884527,0,0,0,0,0
3063478,1031509,82933,0,0,0,0,0
3057055,1120865,0,0,0,0,0,0
2942372,1235548,0,0,0,0,0,0
2923714,400660,852150,0,0,1396,0,0
2852280,392051,932210,0,0,1379,0,0
2717583,548478,910238,0,0,1621,0,0
2636772,595220,945928,0,0,0,0,0
2500910,843893,833117,0,0,0,0,0
2424995,643925,1109000,0,0,0,0,0
2405566,751592,1020762,0,0,0,0,0
2555360,1004553,618007,0,0,0,0,0
2592071,1187201,398648,0,0,0,0,0
2584907,965408,627605,0,0,0,0,0
3680974,392021,104925,0,0,0,0,0
2917226,1033255,227439,0,0,0,0,0
2295949,1514459,367512,0,0,0,0,0
2964073,1213847,0,0,0,0,0,0
2911607,1212360,53953,0,0,0,0,0
2438627,1166921,572372,0,0,0,0,0
2553103,878848,745969,0,0,0,0,0
2592492,662174,923254,0,0,0,0,0
2639503,307155,1231262,0,0,0,0,0
3473916,699136,0,0,0,4868,0,0
3619885,23766,527828,0,0,6441,0,0
2536718,1641202,0,0,0,0,0,0
2536223,1636641,0,0,0,0,5056,0
2506331,1666816,0,0,0,0,4773,0
2527096,1647502,0,0,0,3322,0,0
2405185,1770322,0,0,0,2413,0,0
2211659,1963838,0,0,0,2423,0,0
1844496,2331538,0,0,0,1886,0,0
2618883,1551007,0,0,0,2235,5795,0
2622426,1553108,0,0,0,2386,0,0
2453860,1722093,0,0,0,1967,0,0
2021801,2154057,0,0,0,2062,0,0
1651934,2525986,0,0,0,0,0,0
1586630,2588981,0,0,0,2309,0,0
1620485,2555168,0,0,0,2267,0,0
2170251,2005478,0,0,0,2191,0,0
3091847,819141,263723,0,0,3209,0,0
3466793,168867,531724,0,0,5816,4720,0
3377368,148825,639841,0,0,6433,5453,0
3447401,99745,619478,0,0,5616,5680,0
3521066,49158,598944,0,0,3489,5263,0
3592650,16343,560260,0,0,3372,5295,0
3598232,0,570025,0,0,3642,6021,0
3694322,0,475646,0,0,2330,5622,0
3570567,0,595554,0,0,5286,6513,0
2990286,580580,600094,0,0,6960,0,0
3212163,528187,428112,0,0,6462,2996,0
2970266,423847,774325,0,0,3931,5551,0
3601296,0,563604,0,0,6038,6982,0
3202560,92897,876227,0,0,6236,0,0
3240694,49418,881335,0,0,6473,0,0
3349487,0,817777,0,0,6333,4323,0
2765323,0,1398799,0,0,6579,7219,0
2087440,0,2072412,0,0,11878,6190,0
1981009,0,2190688,0,0,6223,0,0
1828307,0,2341997,0,0,7616,0,0
2209642,0,1955267,0,0,13011,0,0
2276601,129069,1758744,0,0,13506,0,0
2210418,648593,1303584,0,0,13497,1828,0
2141078,649117,1364484,0,0,16645,6596,0
2168778,635247,1350220,0,0,17260,6415,0
2147556,633585,1374636,0,0,15761,6382,0
2105366,714877,1335578,0,0,16918,5181,0
1963297,801764,1387125,0,0,19694,6040,0
2552458,27918,1582424,0,0,9265,5855,0
2809669,48465,1300340,0,0,19446,0,0
1859756,27008,2272430,0,0,18726,0,0
2007158,289197,1870592,0,0,10973,0,0
2097485,373058,1698182,0,0,9195,0,0
2063709,570277,1535057,0,0,8877,0,0
2140079,622725,1405545,0,0,9571,0,0
1477802,1093597,1606521,0,0,0,0,0
1607700,1006720,1563500,0,0,0,0,0
1630315,1135099,1412506,0,0,0,0,0
1671603,1108703,1397614,0,0,0,0,0
1728859,1138495,1310566,0,0,0,0,0
1998624,993997,1185299,0,0,0,0,0
2154646,968141,1055133,0,0,0,0,0
2221131,970981,985808,0,0,0,0,0
2339537,924405,913978,0,0,0,0,0
2208204,857530,1112186,0,0,0,0,0
2175468,829790,1172662,0,0,0,0,0
2149965,756070,1271885,0,0,0,0,0
2138098,696528,1342628,0,0,666,0,0
1971560,690719,1512481,0,0,3160,0,0
1876102,764136,1537682,0,0,0,0,0
1837622,797904,1542394,0,0,0,0,0
2536395,375241,1264273,0,0,2011,0,0
2278974,245501,1650866,0,0,2579,0,0
1992603,151730,2029212,0,0,4375,0,0
1635789,556107,1983107,0,0,2917,0,0
1578310,687976,1909524,0,0,2110,0,0
1599106,808553,1770261,0,0,0,0,0
1610861,965132,1601927,0,0,0,0,0
1629323,971020,1577577,0,0,0,0,0
1678155,1197184,1302581,0,0,0,0,0
1941548,1303551,932821,0,0,0,0,0
1987080,1214418,976422,0,0,0,0,0
2142063,1136471,898189,0,0,1197,0,0
2310711,1091823,755141,0,0,20245,0,0
2257275,1114671,786887,0,0,19087,0,0
2129588,1201430,828509,0,0,18393,0,0
2103060,1261797,795277,0,0,17786,0,0
2087055,1190781,897499,0,0,2585,0,0
2138010,1220916,818532,0,0,462,0,0
2163236,1285703,727160,0,0,1821,0,0
2190715,1277917,706762,0,0,2526,0,0
2199369,1565469,413082,0,0,0,0,0
2117746,1833707,226467,0,0,0,0,0
2150896,1233374,793650,0,0,0,0,0
2142096,1327839,706805,0,0,1180,0,0
2128743,1438806,609366,0,0,1005,0,0
2113077,1505358,558216,0,0,1269,0,0
2145198,1550817,480728,0,0,1177,0,0
2142813,1528118,505771,0,0,1218,0,0
2167750,1394428,614709,0,0,1033,0,0
2204634,1196372,775382,0,0,1532,0,0
2222717,1201610,751779,0,0,1814,0,0
2175438,1326901,674187,0,0,1394,0,0
2140755,1105835,929646,0,0,1684,0,0
2101119,1228758,846738,0,0,1305,0,0
1832001,1361862,982343,0,0,1714,0,0
1822709,1383644,969642,0,0,1925,0,0
1808974,1473336,893911,0,0,1699,0,0
1803586,1752715,621619,0,0,0,0,0
1782182,1880005,515733,0,0,0,0,0
1775374,1944595,457951,0,0,0,0,0
1787878,2149999,240043,0,0,0,0,0
1807668,2153533,216719,0,0,0,0,0
1894465,2047036,236419,0,0,0,0,0
1940566,1923326,312528,0,0,1500,0,0
2005298,1760507,412115,0,0,0,0,0
2376889,1096040,704991,0,0,0,0,0
2467322,1079607,629336,0,0,1655,0,0
2365637,1435222,373870,0,0,3191,0,0
1657102,1467829,1049507,0,0,3482,0,0
2229789,1156136,788564,0,0,3431,0,0
1990404,286817,1899194,0,0,1505,0,0
1431355,0,2720985,0,0,25580,0,0
771340,0,3406580,0,0,0,0,0
145684,0,4032236,0,0,0,0,0
107460,2640635,1429825,0,0,0,0,0
162136,3142817,872967,0,0,0,0,0
53265,3588307,536348,0,0,0,0,0
842,3956889,220189,0,0,0,0,0
23764,1951658,2202498,0,0,0,0,0
569056,2413992,1194318,0,0,554,0,0
288680,3171200,718040,0,0,0,0,0
989081,2598925,589914,0,0,0,0,0
880433,2609696,687791,0,0,0,0,0
958181,2425528,794211,0,0,0,0,0
1049185,2248594,880141,0,0,0,0,0
1442599,1112041,1623280,0,0,0,0,0
1654660,798269,1724991,0,0,0,0,0
1732930,845689,1596007,0,0,3294,0,0
1824607,951847,1398405,0,0,3061,0,0
1980158,1243388,951518,0,0,2856,0,0
3112406,373550,689518,0,0,2446,0,0
2914176,30492,1230656,0,0,2596,0,0
1613268,149056,2415596,0,0,0,0,0
1149212,1524606,461222,1025312,0,17568,0,0
1393994,1530888,470946,757993,0,24099,0,0
1459612,1603986,508442,577403,0,28477,0,0
1800156,1547301,492568,306847,0,31048,0,0
1957776,1326814,386618,486468,0,20244,0,0
228700,3891977,0,17921,28623,10699,0,0
1150406,1353005,315410,1343380,12363,3356,0,0
1998813,1277819,308548,554339,35709,2692,0,0
2347411,1180240,522088,123487,0,4694,0,0
2394815,1173439,466293,111190,26355,5828,0,0
1636756,1594376,702158,179483,50097,15050,0,0
1465957,1649147,758907,212081,72516,19312,0,0
1508667,1421715,830329,252385,130936,33888,0,0
2213341,881208,820470,0,69137,193764,0,0
1681271,1460273,959454,0,0,76922,0,0
2322988,755924,814267,0,110083,166644,8014,0
2563061,519401,820348,0,0,268582,6528,0
1345172,1436859,797840,207678,291490,98881,0,0
1327630,1987974,524835,269414,0,64699,3368,0
1154803,2295273,380611,312731,0,34502,0,0
948308,2627701,153002,428187,0,20722,0,0
756873,2779549,171959,456726,0,12813,0,0
507670,3030577,174581,465092,0,0,0,0
974829,2311722,362069,501327,0,27973,0,0
743914,2378054,631831,424121,0,0,0,0
632778,2340948,550963,618003,0,35228,0,0
766936,2366208,523587,504463,0,15543,1183,0
568018,2727459,239898,642545,0,0,0,0
743683,2583084,223632,609324,0,18197,0,0
874426,2381446,311056,610992,0,0,0,0
1075580,2379553,391166,331621,0,0,0,0
1305138,2304177,409379,144528,0,14698,0,0
1434806,2401789,233900,103852,0,3573,0,0
1558311,2205978,305758,101916,0,5957,0,0
1851635,2126160,112920,79379,0,7826,0,0
1998118,2002011,115175,54682,0,7934,0,0
1542891,2507018,0,116442,0,11569,0,0
1329811,2508850,0,324725,0,14534,0,0
1443674,2466114,0,255934,0,12198,0,0
1470672,2476025,0,200308,0,30915,0,0
1367982,2491273,0,318665,0,0,0,0
1034633,2559609,55322,527162,0,1194,0,0
997414,2617515,112019,448002,0,2970,0,0
1014918,2601174,119971,439235,0,2622,0,0
1060862,2594869,99890,419886,0,2413,0,0
1079213,2571586,106420,417494,0,3207,0,0
1182211,2571984,60200,360469,0,3056,0,0
1283827,2546308,29360,317082,0,1343,0,0
1309785,2503620,37062,325814,0,1639,0,0
1367536,2542055,41623,224481,0,2225,0,0
1357161,2527548,46872,223169,20440,2730,0,0
1306137,2483310,65608,317006,0,5859,0,0
1282959,2445810,75979,366370,0,6802,0,0
1245091,2438999,100015,392402,0,1413,0,0
1199387,2397808,128745,451980,0,0,0,0
1245527,2319231,211604,401558,0,0,0,0
1196447,2314222,291068,376183,0,0,0,0
1136965,2319208,403350,317984,0,413,0,0
1068970,2285447,495359,327756,0,388,0,0
1081152,2281607,537574,277241,0,346,0,0
1007638,2207334,483408,479190,0,350,0,0
937381,2274532,512163,453290,0,554,0,0
974962,2266898,531822,403172,0,1066,0,0
1011590,2249870,560117,355289,0,1054,0,0
1043892,2296022,535688,300452,0,1866,0,0
1082201,2257160,575319,260617,0,2623,0,0
1085174,2243725,514446,329271,0,5304,0,0
1087401,2237669,428063,423217,0,1570,0,0
1104098,2214252,446408,410986,0,2176,0,0
1130940,2183953,418478,441941,0,2608,0,0
1165082,2170885,408803,425821,0,7329,0,0
1230169,2161633,362466,417176,0,6476,0,0
1217282,2152417,363641,437075,0,7505,0,0
1195578,2106284,413682,453995,0,8381,0,0
1192977,2157117,392728,424773,0,10325,0,0
1142568,2145040,434928,439012,0,16372,0,0
1123596,2205666,389208,448984,0,10466,0,0
1154394,2185747,383390,447434,0,6955,0,0
1202838,2404779,180453,387060,0,2790,0,0
1228589,2381747,195440,368826,0,3318,0,0
1037485,2426198,378115,333221,0,2901,0,0
994943,2435489,380791,355567,0,11130,0,0
1025778,2550179,307367,289903,0,4693,0,0
809030,2681434,347111,335064,0,5281,0,0
1127031,2441652,386612,218165,0,4460,0,0
677189,3198498,0,300455,0,1778,0,0
625746,3247378,0,304796,0,0,0,0
177503,3664960,0,333640,0,1817,0,0
864448,2573861,326485,408989,0,4137,0,0
868869,2576740,377022,350750,0,4539,0,0
825376,2418911,484509,444642,0,4482,0,0
819246,2448492,464704,439327,0,6151,0,0
864033,2422691,449513,437878,0,3805,0,0
904965,2355657,470971,441726,0,4601,0,0
940260,2273113,560920,397590,0,6037,0,0
985000,2230362,558965,397930,0,5663,0,0
1005788,2215311,606175,343579,0,7067,0,0
1044189,2230936,573537,320573,0,8685,0,0
1092435,2199804,626148,252259,0,7274,0,0
1128927,2232960,615867,190080,0,10086,0,0
1086143,2276201,580823,224030,0,10723,0,0
1118070,2247463,617540,182141,0,12706,0,0
1182718,2222480,588342,169404,0,14976,0,0
1170012,2188071,575068,223866,0,20903,0,0
1119340,2058356,578891,404731,0,16602,0,0
1510300,1735445,632823,281525,0,17827,0,0
1857674,1495790,652339,155632,0,16485,0,0
1982745,1364280,696315,117249,0,17331,0,0
2048630,2114648,0,0,0,14642,0,0
1276804,1630026,1165873,95099,0,869,9249,0
1643264,1321936,1095701,102344,0,14675,0,0
2397183,1598476,42542,98296,0,41423,0,0
1399798,1370480,1344432,57350,0,5860,0,0
775810,764296,2586645,48471,0,2698,0,0
2190942,973590,1012084,0,0,1304,0,0
1865869,864465,1427068,0,0,2916,17602,0
424761,1095593,2626956,29803,0,807,0,0
339080,930209,2735023,172973,0,635,0,0
1415841,1059488,1670471,0,0,1172,30948,0
526789,1591004,0,1849995,0,1209,0,208923
638153,1507977,0,1840904,0,444,254,190188
788105,1350317,0,1840181,0,2547,179,196591
1065370,1080624,0,1838440,0,3635,0,189851
1236997,920129,0,1847101,0,5074,0,168619
1340856,863805,0,1851060,0,3083,0,119116
1325683,932594,0,1833568,0,0,0,86075
1330678,988968,0,1858053,0,0,221,0
1261265,1053713,0,1862811,0,0,131,0
1061160,1231288,0,1885238,0,0,234,0
968953,1305776,0,1903036,0,0,155,0
1658341,1566742,0,952570,0,0,267,0
1734487,1636630,0,806577,0,0,226,0
1793746,1550327,0,833658,0,0,189,0
1783312,1533302,0,861040,0,0,266,0
1762326,1448315,0,792368,0,4409,0,170502
1160312,1756157,0,907764,0,8903,0,344784
1579175,1399695,0,874057,2,5473,0,319518
1736464,1254943,0,920818,0,6484,0,259211
1774817,1245615,0,919601,1,7398,0,230488
1610249,1385093,0,927534,0,4992,0,250052
1450529,1541744,0,940597,0,5233,0,239817
1708363,1326356,0,907209,0,5569,0,230423
1456625,1533404,0,926514,0,6746,0,254631
1681061,1649641,0,586917,0,5980,0,254321
2046950,1705539,0,167475,0,5075,0,252881
1854195,1883990,0,169970,0,4798,0,264967
1945725,1790936,0,176703,0,4397,0,260159
1909132,1731523,0,156055,1,8362,0,372847
1670075,1775308,0,179350,0,7741,0,545446
1851167,1801381,0,186791,0,0,0,338581
2156690,1800219,0,221011,0,0,0,0
2110400,1848361,0,219159,0,0,0,0
2048587,1853847,0,275486,0,0,0,0
2003119,1894926,0,279288,0,587,0,0
1965717,1935235,0,276305,0,663,0,0
1921918,1979365,0,271400,0,5237,0,0
1866597,2036576,0,266438,0,8309,0,0
1842982,2084362,0,249419,0,1157,0,0
1800004,2144211,0,232108,0,1597,0,0
1806904,2116092,0,252914,0,2010,0,0
1849730,2103112,0,222058,0,3020,0,0
1754591,2155961,0,266429,0,939,0,0
1878763,2024928,0,274229,0,0,0,0
1866532,2118100,0,192845,0,443,0,0
1997354,2024527,0,156039,0,0,0,0
2187881,1940039,0,50000,0,0,0,0
1824600,2178845,0,174475,0,0,0,0
1247652,1924054,0,1006214,0,0,0,0
1299511,1795779,0,988171,2,952,0,93505
1411117,1708589,0,977862,0,719,0,79633
1407360,1672032,0,1013253,0,1234,0,84041
1398375,1604401,0,1037245,1,2817,0,135081
1358129,1627236,0,1059755,0,1950,196,130654
1301838,1585865,0,1102599,0,2867,208,184543
1837248,1744271,0,385267,0,3148,97,207889
2051102,1793747,0,122216,0,2717,208,207930
2130823,1752421,0,74597,0,3643,229,216207
2126745,1680778,0,141071,0,2042,0,227284
2143800,1725852,0,62606,0,3406,208,242048
2158380,1663789,0,91684,1271,4095,198,258503
2020346,1788860,0,32298,0,6111,269,330036
1811724,1846129,0,53095,0,6656,272,460044
1612017,1910224,0,83541,0,513,208,571417
2067776,2013217,0,96576,0,0,351,0
1960940,2122366,0,94416,0,0,198,0
1889253,2177929,0,110376,0,0,362,0
1599644,2434802,0,143125,0,0,349,0
1692533,2394025,0,91012,0,0,350,0
1821142,2293787,0,62595,0,0,396,0
1766317,2364249,0,46993,0,0,361,0
1666996,2510571,0,0,0,0,353,0
1588550,2549302,0,39714,0,0,354,0
1492406,2560676,0,124268,0,0,570,0
1522758,2655162,0,0,0,0,0,0
913500,2853927,0,172663,0,2911,0,234919
659853,3161605,0,111134,0,4548,0,240780
428061,3385161,0,153803,0,0,0,210895
237454,3567823,0,162111,0,0,0,210532
55267,3751823,0,166932,0,0,0,203898
1203685,2392212,158620,420831,0,2572,0,0
1017060,2609725,32521,515669,0,2945,0,0
940136,2662936,7,571955,0,2886,0,0
792030,2655943,2,727409,0,2536,0,0
883610,2510545,1,780786,0,2978,0,0
1645451,2278551,0,250701,0,3217,0,0
1882045,2133301,6,157969,0,4599,0,0
1455068,2513273,0,204623,0,4956,0,0
1300608,2605681,14,266193,0,5424,0,0
1152812,2768882,1,251462,0,4763,0,0
1142819,2778384,10,251971,0,4736,0,0
1091242,2817669,2,264091,0,4916,0,0
1014221,2904014,3,253945,0,5737,0,0
998572,2950168,0,220767,0,8413,0,0
1102103,2819398,0,249736,0,6683,0,0
1158861,2774613,0,235107,0,9339,0,0
1084421,2809237,0,273094,0,11168,0,0
892346,2816590,0,458408,0,10576,0,0
687373,2744403,0,732976,0,13168,0,0
654653,2676827,0,828151,0,18289,0,0
914323,3245891,0,0,0,17706,0,0
1046751,3108863,0,0,0,22306,0,0
1271282,2878909,0,0,0,27729,0,0
1356034,2778401,0,0,0,43485,0,0
1400112,2710036,0,0,0,67772,0,0
1369711,2741402,0,0,0,66807,0,0
1358294,2758531,0,0,0,61095,0,0
1336450,2765956,0,0,0,75514,0,0
1279535,2826723,0,0,0,71662,0,0
1235363,2869357,0,0,0,73200,0,0
1178671,2949879,0,0,0,49370,0,0
1218627,2924191,0,0,0,35102,0,0
1273361,2894137,0,0,0,10422,0,0
1190831,2987089,0,0,0,0,0,0
1118052,3056797,3071,0,0,0,0,0
1174847,2897337,0,0,0,87076,0,18660
1160433,2903078,4108,0,0,91760,0,18541
1252348,2859959,4455,0,0,45965,0,15193
